booking_id,hotel_name,city,room_type,booking_date,checkin_date,checkout_date,num_guests,total_amount,is_cancelled,customer_id
BK000967,Mountain Lodge,Chicago,Executive,2024-12-29,2025-01-12,2025-01-17,1,272.25,False,CUST00355
BK000968,Grand Hotel,Miami,Suite,2024-07-28,2024-08-02,2024-08-05,1,436.34,True,CUST00087
BK000969,Grand Hotel,Seattle,Deluxe,2024-10-08,2024-10-15,2024-10-21,3,631.02,True,CUST00206
BK000970,Mountain Lodge,Chicago,Suite,2024-03-31,2024-04-27,2024-05-04,1,278.28,False,CUST00050
BK000971,Mountain Lodge,New York,Deluxe,2024-04-08,2024-04-11,2024-04-17,1,733.26,True,CUST00050
BK000972,City Center Inn,Los Angeles,Deluxe,2024-02-27,2024-03-26,2024-03-30,4,417.62,True,CUST00060
BK000973,City Center Inn,New York,Standard,2024-04-05,2024-05-03,2024-05-04,3,600.69,False,CUST00177
BK000974,Mountain Lodge,New York,Executive,2024-07-22,2024-08-20,2024-08-25,1,684.69,True,CUST00085
BK000975,Beach Paradise,New York,Executive,2024-08-20,2024-09-15,2024-09-17,4,208.85,True,CUST00051
BK000976,Beach Paradise,New York,Executive,2024-03-30,2024-04-27,2024-05-01,1,629.81,True,CUST00015
BK000977,Ocean View Resort,New York,Deluxe,2024-07-01,2024-07-05,2024-07-07,1,370.21,False,CUST00337
BK000978,Grand Hotel,New York,Suite,2024-09-27,2024-10-17,2024-10-20,4,975.51,True,CUST00093
BK000979,City Center Inn,Miami,Deluxe,2024-07-30,2024-08-23,2024-08-27,1,412.63,False,CUST00364
BK000980,City Center Inn,Seattle,Standard,2024-05-13,2024-05-15,2024-05-19,2,932.38,False,CUST00434
BK000981,Beach Paradise,New York,Standard,2024-06-01,2024-06-24,2024-06-29,1,242.12,True,CUST00212
BK000982,Mountain Lodge,New York,Executive,2024-03-29,2024-04-28,2024-05-02,2,786.56,False,CUST00327
BK000983,Beach Paradise,Miami,Deluxe,2024-03-09,2024-03-21,2024-03-27,1,769.65,True,CUST00215
BK000984,Grand Hotel,Los Angeles,Executive,2024-01-18,2024-02-08,2024-02-12,3,628.13,True,CUST00464
BK000985,Mountain Lodge,Chicago,Executive,2024-01-22,2024-02-06,2024-02-12,1,649.79,True,CUST00486
BK000986,Mountain Lodge,Chicago,Deluxe,2024-02-23,2024-03-14,2024-03-21,4,742.55,False,CUST00224
BK000987,City Center Inn,Seattle,Suite,2024-07-25,2024-08-21,2024-08-22,1,856.57,False,CUST00062
BK000988,Mountain Lodge,New York,Executive,2024-03-02,2024-04-01,2024-04-06,3,441.89,True,CUST00370
BK000989,Grand Hotel,Seattle,Suite,2024-05-20,2024-06-15,2024-06-18,3,369.0,False,CUST00111
BK000990,Mountain Lodge,Miami,Executive,2024-11-29,2024-12-01,2024-12-06,4,362.2,True,CUST00298
BK000991,City Center Inn,New York,Standard,2024-10-17,2024-10-24,2024-10-26,1,703.17,True,CUST00300
BK000992,Mountain Lodge,Los Angeles,Executive,2024-02-17,2024-02-27,2024-02-29,4,599.6,False,CUST00128
BK000993,City Center Inn,Seattle,Suite,2024-05-21,2024-06-20,2024-06-23,4,922.11,True,CUST00279
BK000994,Beach Paradise,Seattle,Executive,2024-07-22,2024-08-10,2024-08-11,2,455.5,True,CUST00191
BK000995,Ocean View Resort,Seattle,Deluxe,2024-10-04,2024-10-15,2024-10-16,1,180.88,True,CUST00297
BK000996,City Center Inn,Miami,Deluxe,2024-01-28,2024-02-24,2024-02-29,2,282.04,False,CUST00126
BK000997,Beach Paradise,New York,Deluxe,2024-06-18,2024-07-06,2024-07-08,3,836.93,True,CUST00234
BK000998,Ocean View Resort,Los Angeles,Standard,2024-02-24,2024-03-01,2024-03-05,2,786.5,False,CUST00277
BK000999,Beach Paradise,Chicago,Deluxe,2024-02-03,2024-02-20,2024-02-22,1,163.15,True,CUST00471
BK001000,City Center Inn,New York,Suite,2024-04-11,2024-05-01,2024-05-08,2,183.9,False,CUST00303
